,chip_index,aoi_index,sentinel_2_dates,sentinel_1_dates,landsat_dates,land_cover,chip_footprint,epsg,status,x_center,y_center,cls_dim1,cls_dim2,centroid
12,12,4,"['20230222', '20230622', '20230826', '20231204']","['20230226', '20230626', '20230825', '20231129']","['20230220', '20230620', '20230916', '20231205']",5,"POLYGON ((39.025680333995545 9.9358051041301, 39.02568101159396 9.944487925739498, 39.01692301152464 9.944488483227994, 39.016922565007704 9.935805661122323, 39.025680333995545 9.9358051041301))",32637,success,39.02130173,9.940146813,-169.7533715,-63.01905279,POINT (39.02130173049122 9.940146812646727)
19,19,4,"['20230222', '20230622', '20230826', '20231204']","['20230226', '20230626', '20230825', '20231129']","['20230220', '20230620', '20230916', '20231205']",5,"POLYGON ((39.79633749590086 9.934859404202076, 39.79635850526962 9.943541383201037, 39.78760137149339 9.943562107290534, 39.78758059309502 9.934880109843073, 39.79633749590086 9.934859404202076))",32637,success,39.79196949,9.93921077,-165.3660366,33.51110892,POINT (39.79196948998092 9.939210770223918)
20,20,4,"['20230222', '20230622', '20230826', '20231204']","['20230226', '20230626', '20230825', '20231129']","['20230220', '20230620', '20230916', '20231205']",5,"POLYGON ((39.8226080878229 9.934795913951115, 39.82262979008793 9.943477836380982, 39.81387271477881 9.943499247743828, 39.813851243476684 9.934817306253665, 39.8226080878229 9.934795913951115))",32637,success,39.81824046,9.939147595,-11.76918391,34.57133612,POINT (39.81824045753441 9.939147595172003)
21,21,4,"['20230222', '20230622', '20230826', '20231204']","['20230226', '20230626', '20230825', '20231129']","['20230220', '20230620', '20230916', '20231205']",5,"POLYGON ((39.866392006661506 9.934685519254558, 39.86641486370222 9.94336734332405, 39.85765789007657 9.943389900092665, 39.85763526398571 9.934708055943254, 39.866392006661506 9.934685519254558))",32637,success,39.862025,9.939037724,154.2218144,68.0682792,POINT (39.862025004518706 9.939037723742999)
22,22,4,"['20230222', '20230622', '20230826', '20231204']","['20230226', '20230626', '20230825', '20231129']","['20230220', '20230620', '20230916', '20231205']",5,"POLYGON ((39.87514872836758 9.934662753696337, 39.875171816355476 9.943344557481991, 39.86641486370222 9.94336734332405, 39.866392006661506 9.934685519254558, 39.87514872836758 9.934662753696337))",32637,success,39.87078185,9.939015063,-37.5982665,160.5719295,POINT (39.87078185216777 9.939015062528554)
23,23,4,"['20230222', '20230622', '20230826', '20231204']","['20230226', '20230626', '20230825', '20231129']","['20230220', '20230620', '20230916', '20231205']",5,"POLYGON ((39.90141876554876 9.934593083830936, 39.90144254636181 9.943274825541605, 39.892685657897154 9.9432982985881, 39.892662108023075 9.934616535981855, 39.90141876554876 9.934593083830936))",32637,success,39.89705227,9.938945705,-30.51027903,40.47635827,POINT (39.8970522678054 9.938945705074795)
24,24,4,"['20230222', '20230622', '20230826', '20231204']","['20230226', '20230626', '20230825', '20231129']","['20230220', '20230620', '20230916', '20231205']",5,"POLYGON ((39.91017540125727 9.934569402821166, 39.91019941300646 9.943251123432354, 39.90144254636181 9.943274825541605, 39.90141876554876 9.934593083830936, 39.91017540125727 9.934569402821166))",32637,success,39.90580903,9.938922128,4.748731075,-70.11176513,POINT (39.90580902987515 9.938922127995635)
25,25,4,"['20230222', '20230622', '20230826', '20231204']","['20230226', '20230626', '20230825', '20231129']","['20230220', '20230620', '20230916', '20231205']",5,"POLYGON ((39.918932014936715 9.934545492955284, 39.918956257619236 9.943227192263086, 39.91019941300646 9.943251123432354, 39.91017540125727 9.934569402821166, 39.918932014936715 9.934545492955284))",32637,success,39.91456577,9.938898322,-55.80197912,-120.4871706,POINT (39.914565770020374 9.938898321957042)
26,26,4,"['20230222', '20230622', '20230826', '20231204']","['20230226', '20230626', '20230825', '20231129']","['20230220', '20230620', '20230916', '20231205']",5,"POLYGON ((39.95395824512686 9.934447564986218, 39.95398341151391 9.943129177041481, 39.945226657147465 9.943154024422924, 39.94520172168218 9.934472390248684, 39.95395824512686 9.934447564986218))",32637,success,39.94959251,9.938800808,-32.6462879,-21.17765746,POINT (39.94959250711857 9.938800808263688)
27,27,4,"['20230222', '20230622', '20230826', '20231204']","['20230226', '20230626', '20230825', '20231129']","['20230220', '20230620', '20230916', '20231205']",5,"POLYGON ((39.962714745483225 9.93442251088171, 39.96274014278908 9.943104100614098, 39.95398341151391 9.943129177041481, 39.95395824512686 9.934447564986218, 39.962714745483225 9.93442251088171))",32637,success,39.95834913,9.938775857,108.6339235,72.84146116,POINT (39.958349134463106 9.938775857469684)
34,34,4,"['20230222', '20230622', '20230826', '20231204']","['20230226', '20230626', '20230825', '20231129']","['20230220', '20230620', '20230916', '20231205']",5,"POLYGON ((39.78755983375941 9.926198107861715, 39.78758059309502 9.934880109843073, 39.778823671226434 9.934900586592073, 39.77880314265177 9.926218566367078, 39.78755983375941 9.926198107861715))",32637,success,39.78319181,9.930549362,-106.7396956,-120.7466062,POINT (39.78319180874044 9.930549361738766)
